uniprotID,pdbID
P04179,1Y67
P04179,1Y67
P04179,3RN4
P04179,3BFR
P04179,1XRE
P04179,4F6E
P04179,4GUN
P04179,4GUN
P04179,4GUN
P04179,4GUN
P04179,1VEW
P04179,1VEW
P04179,1EN5
P04179,1EN5
P04179,1I0H
P04179,1EN4
P04179,1EN4
P04179,3LSU
P04179,1MA1
P04179,1MA1
P04179,1EN6
P04179,1EN6
P04179,1I08
P04179,1I08
P04179,4E4E
P04179,3QVN
P04179,1DT0
P04179,1DT0
P04179,3AK1
P04179,2CW2
P04179,3SDP
P04179,2A03
P04179,1ZA5
P04179,3TJT
P04179,2NYB
P04179,2NYB
P04179,2AWP
P04179,1ISA
P04179,2GOJ
P04179,4L2A
P04179,4L2B
P04179,2BPI
P04179,2BPI
P04179,3EVK
P04179,3LIO
P04179,3ESF
P04179,3ESF
P04179,3TQJ
P04179,2GPC
P04179,1UES
P04179,1UES
P04179,4FFK
P04179,2W7W
P04179,1WB8
P04179,1WB7
P04179,1MY6
P04179,1B06
P04179,1B06
P04179,4F2N
P04179,4F2N
P04179,4F2N
P04179,4F2N
P04179,4F2N
P04179,4F2N
P04179,1P7G
P04179,1P7G
P04179,1P7G
P04179,1P7G
P04179,1P7G
P04179,1P7G
P04179,4H3E
P04179,4H3E
P04179,4DVH
P04179,3JS4
P04179,3JS4
P04179,3JS4
P04179,3JS4
P04179,3CEI
P04179,1UNF
P04179,2CW3
P04179,1COJ
P04181,1OAT
P04181,1OAT
P04181,2BYL
P04181,2BYL
P04181,3LG0
P04181,3LG0
P04181,1Z7D
P04181,1Z7D
P04181,1Z7D
P04181,4NOG
P04181,3RUY
P04181,2EH6
P04181,4JEZ
P04181,2PB0
P04181,4JF0
P04181,4JEV
P04181,4JEW
P04181,4JEX
P04181,1VEF
P04181,4JF1
P04181,4JEY
P04181,2E54
P04181,2ORD
P04181,3NX3
P04181,4ADB
P04181,4ADB
P04181,4UOX
P04181,1SZS
P04181,1SF2
P04181,1SZU
P04181,1SZK
P04181,3OKS
P04181,3OKS
P04181,2EO5
P04181,3DU4
P04181,3DOD
P04181,4PPM
P04181,3R4T
P04181,3Q8N
P04181,3Q8N
P04181,1M0N
P04181,1DGD
P04181,1Z3Z
P04181,1D7R
P04181,4FFC
P04181,3L44
P04181,3I4J
P04181,3I4J
P04181,2GSA
P04181,3FQA
P04181,3FQ7
P04181,2HOY
P04181,3FQ8
P04424,1K62
P04424,1AOS
P04424,1U15
P04424,1K7W
P04424,1HY1
P04424,1TJU
P04424,1TJV
P04424,1AUW
P04424,1HY0
P04424,1XWO
P04424,1DCN
P04424,1I0A
P04424,2E9F
P04424,1TJ7
P04792,2KLR
P04798,4I8V
P04798,4I8V
P04798,4I8V
P04798,4I8V
P04798,2HI4
P04798,3PM0
P04798,4R20
P04798,4R20
P04798,4NKV
P04798,4NKV
P04798,4NKV
P04798,4NKV
P04798,2P85
P04798,2P85
P04798,2P85
P04798,2P85
P04798,2P85
P04798,2P85
P04798,3RUK
P04798,3RUK
P04798,3RUK
P04798,3RUK
P04798,4R1Z
P04798,4R1Z
P04798,3EBS
P04798,3EBS
P04798,3EBS
P04798,3EBS
P04798,1Z10
P04798,1Z10
P04798,1Z10
P04798,1Z10
P04798,2PG7
P04798,2PG7
P04798,2PG7
P04798,2PG7
P04798,2PG5
P04798,2PG5
P04798,2PG5
P04798,2PG5
P04798,2PG6
P04798,2PG6
P04798,2PG6
P04798,2PG6
P04798,1DT6
P04798,4H1N
P04798,2F9Q
P04798,2Q6N
P04798,2Q6N
P04798,2Q6N
P04798,2Q6N
P04798,2Q6N
P04798,2Q6N
P04798,2Q6N
P04798,1SUO
P04798,1R9O
P04798,3TK3
P04798,3TK3
P04798,3TK3
P04798,3TK3
P04798,1PO5
P04798,1OG2
P04798,1OG2
P04798,4MGJ
P04798,3E4E
P04798,3E4E
P04798,1PQ2
P04798,1PQ2
P04798,4GQS
P04798,4GQS
P04798,4GQS
P04798,4GQS
P04798,3IBD
P04798,3QZ1
P04798,3QZ1
P04798,3QZ1
P04798,3QZ1
P05062,1XDL
P05062,1XDL
P05062,1XDL
P05062,1XDL
P05062,1FDJ
P05062,1FDJ
P05062,1XFB
P05062,1XFB
P05062,1XFB
P05062,1ADO
P05062,1ZAH
P05062,4ALD
P05062,3B8D
P05062,1EWD
P05062,1J4E
P05062,3DFN
P05062,3DFQ
P05062,6ALD
P05062,2QUU
P05062,1EWE
P05062,1EX5
P05062,3BV4
P05062,1FBA
P05062,4D2J
P05062,4TU1
P05062,3KX6
P05062,1A5C
P05062,2EPH
P05062,3MMT
P05062,1EPX
P05062,2QAP
P05062,1F2J
P05062,3MBF
P05089,1WVA
P05089,1WVA
P05089,1WVB
P05089,1WVB
P05089,3E6V
P05089,3E6V
P05089,3E6K
P05089,3E6K
P05089,4HWW
P05089,4HWW
P05089,1RLA
P05089,1HQX
P05089,3E8Q
P05089,3RLA
P05089,2RLA
P05089,3E8Z
P05089,1HQG
P05089,1T4S
P05089,1P8O
P05089,1P8M
P05089,1P8Q
P05089,1P8N
P05089,1P8P
P05089,1TBL
P05089,1TBJ
P05089,1TBH
P05089,1P8S
P05089,1TA1
P05089,1P8R
P05089,1P8R
P05089,1ZPE
P05089,1ZPE
P05089,1ZPE
P05089,1T5G
P05089,1PQ3
P05089,1PQ3
P05089,4Q3P
P05089,4Q3P
P05089,4Q3P
P05089,4Q3P
P05089,4Q3R
P05089,4Q3R
P05089,4Q3R
P05089,4Q3R
P05089,1CEV
P05089,4ITY
P05089,2EIV
P05089,2EIV
P05089,2EIV
P05089,2EIV
P05089,2EIV
P05089,2EIV
P05089,2EF4
P05089,3MMR
P05093,3RUK
P05093,3RUK
P05093,3RUK
P05093,3RUK
P05093,4NKV
P05093,4NKV
P05093,4NKV
P05093,4NKV
P05093,4R1Z
P05093,4R1Z
P05093,4R20
P05093,4R20
P05093,3QZ1
P05093,3QZ1
P05093,3QZ1
P05093,3QZ1
P05093,4I8V
P05093,4I8V
P05093,4I8V
P05093,4I8V
P05093,2HI4
P05093,4GQS
P05093,4GQS
P05093,4GQS
P05093,4GQS
P05093,3E4E
P05093,3E4E
P05093,1OG2
P05093,1OG2
P05093,1R9O
P05106,3IJE
P05106,4G1E
P05106,4G1E
P05106,4G1M
P05106,3FCS
P05106,3FCS
P05106,1JV2
P05106,3K6S
P05106,3K6S
P05106,3K6S
P05106,3K6S
P05106,4NEH
P05107,3K6S
P05107,3K6S
P05107,3K6S
P05107,3K6S
P05107,4NEH
P05107,3IJE
P05107,1JV2
P05107,4G1M
P05107,4G1E
P05107,4G1E
P05107,3FCS
P05107,3FCS
P05108,3N9Y
P05108,3N9Y
P05108,3NA0
P05108,3NA0
P05108,3MZS
P05108,3MZS
P05108,3MZS
P05108,3MZS
P05108,3K9V
P05108,3K9V
P05120,1BY7
P05120,2ARQ
P05120,4GA7
P05120,4GA7
P05120,2H4R
P05120,2DUT
P05120,2DUT
P05120,2DUT
P05120,2DUT
P05120,1HLE
P05120,2H4P
P05120,2H4Q
P05120,2ZV6
P05120,2ZV6
P05120,2ZV6
P05120,3VVJ
P05120,3VVJ
P05120,3VVJ
P05120,1JTI
P05120,1JTI
P05120,1OVA
P05120,1OVA
P05120,1OVA
P05120,1OVA
P05120,1OVA
P05120,1OVA
P05120,1UHG
P05120,1UHG
P05120,1UHG
P05120,1UHG
P05120,1XQG
P05120,1XQG
P05120,1WZ9
P05120,1WZ9
P05120,1XU8
P05120,1XU8
P05120,1ATT
P05120,1ATT
P05120,2B4X
P05120,1ATH
P05120,3KCG
P05120,2HIJ
P05120,2HIJ
P05120,1DZH
P05120,1DZH
P05120,1DZG
P05120,1DZG
P05120,1TB6
P05120,2GD4
P05120,2GD4
P05120,2B4X
P05120,4EB1
P05120,4EB1
P05120,1OYH
P05120,1OYH
P05120,3NDA
P05120,3NDA
P05120,3DLW
P05120,1ATU
P05120,1OO8
P05120,1IZ2
P05120,1HP7
P05120,1KCT
P05120,1JMO
P05120,1JMJ
P05120,2ACH
P05120,2QUG
P05120,3DRU
P05120,3DRU
P05120,3DRU
P05120,3CAA
P05120,1AS4
P05120,4CAA
P05120,4P0F
P05120,3NE4
P05120,3T1P
P05120,3DRM
P05120,2VDX
P05120,2VDX
P05120,1PSI
P05120,1D5S
P05120,1EZX
P05120,3NDF
P05120,4BB2
P05120,7API
P05120,3NDD
P05120,2D26
P05120,1C8O
P05120,3OZQ
P05120,1F0C
P05129,3PFQ
P05154,2OL2
P05154,2OL2
P05154,2HI9
P05154,1LQ8
P05154,1LQ8
P05154,1LQ8
P05154,1LQ8
P05154,3DY0
P05154,3DLW
P05154,1OO8
P05154,3T1P
P05154,3NE4
P05154,1HP7
P05154,1KCT
P05154,2QUG
P05154,3DRM
P05154,1IZ2
P05154,1ATU
P05154,2ACH
P05154,3DRU
P05154,3DRU
P05154,3DRU
P05154,1PSI
P05154,3CAA
P05154,1AS4
P05154,4CAA
P05154,2VDX
P05154,2VDX
P05154,1YXA
P05154,1YXA
P05154,3NDF
P05154,1EZX
P05154,1D5S
P05154,7API
P05154,2D26
P05154,3NDD
P05154,4BB2
P05154,2CEO
P05154,2CEO
P05154,4IF8
P05154,4IF8
P05154,2XN6
P05154,2RIW
P05154,2RIW
P05154,2XN5
P05154,2RIV
P05154,2RIV
P05154,2V95
P05154,2DUT
P05154,2DUT
P05154,2DUT
P05154,2DUT
P05154,1BY7
P05154,3F1S
P05154,2H4R
P05154,3H5C
P05154,2ARQ
P05154,4AFX
P05154,4AJT
P05154,2H4Q
P05154,2H4P
P05154,2ZV6
P05154,2ZV6
P05154,2ZV6
P05154,3NDA
P05154,3NDA
P05154,1HLE
P05154,2GD4
P05154,2GD4
P05154,1TB6
P05154,1DZG
P05154,1DZG
P05154,3KCG
P05154,1ATH
P05154,1DZH
P05154,1DZH
P05154,2B4X
P05154,4GA7
P05154,4GA7
P05154,2HIJ
P05154,2HIJ
P05154,4EB1
P05154,4EB1
P05154,2B4X
P05154,3LW2
P05154,1ATT
P05154,1ATT
P05154,1OYH
P05154,1OYH
P05154,1C8O
P05155,2OAY
P05156,2XRC
P05156,2XRC
P05156,2XRC
P05156,2XRC
P05164,2E9E
P05164,2E9E
P05164,2R5L
P05164,2IKC
P05164,3R5Q
P05164,2IPS
P05164,2GJ1
P05164,2PT3
P05164,2GJM
P05164,3ERH
P05164,2O86
P05164,2Z5Z
P05165,3N6R
P05165,3U9S
P05166,3N6R
P05166,1VRG
P05166,1XNV
P05166,3MFM
P05166,3IBB
P05166,1XNW
P05166,3IB9
P05166,3IAV
P05166,1X0U
P05166,1ON3
P05166,2A7S
P05166,2BZR
P05166,4FB8
P05166,4L6W
P05166,3U9R
P05181,3E4E
P05181,3E4E
P05181,4GQS
P05181,4GQS
P05181,4GQS
P05181,4GQS
P05181,1OG2
P05181,1OG2
P05181,1R9O
P05181,1PQ2
P05181,1PQ2
P05181,1DT6
P05181,3EBS
P05181,3EBS
P05181,3EBS
P05181,3EBS
P05181,2P85
P05181,2P85
P05181,2P85
P05181,2P85
P05181,2P85
P05181,2P85
P05181,1Z10
P05181,1Z10
P05181,1Z10
P05181,1Z10
P05181,2PG5
P05181,2PG5
P05181,2PG5
P05181,2PG5
P05181,2PG6
P05181,2PG6
P05181,2PG6
P05181,2PG6
P05181,2PG7
P05181,2PG7
P05181,2PG7
P05181,2PG7
P05181,3TK3
P05181,3TK3
P05181,3TK3
P05181,3TK3
P05181,2Q6N
P05181,2Q6N
P05181,2Q6N
P05181,2Q6N
P05181,2Q6N
P05181,2Q6N
P05181,2Q6N
P05181,1SUO
P05181,4MGJ
P05181,1PO5
P05181,4H1N
P05181,3IBD
P05181,2F9Q
P05181,4R20
P05181,4R20
P05181,4I8V
P05181,4I8V
P05181,4I8V
P05181,4I8V
P05181,2HI4
P05181,3PM0
P05181,4NKV
P05181,4NKV
P05181,4NKV
P05181,4NKV
P05181,3RUK
P05181,3RUK
P05181,3RUK
P05181,3RUK
P05181,4R1Z
P05181,4R1Z
P05186,4KJG
P05186,4KJD
P05186,1ZED
P05186,1EW2
P05186,3MK0
P05186,1K7H
P05186,1SHN
P05543,2CEO
P05543,2CEO
P05543,2XN5
P05543,2RIV
P05543,2RIV
P05543,2XN6
P05543,2RIW
P05543,2RIW
P05543,3DLW
P05543,1KCT
P05543,1OO8
P05543,2QUG
P05543,3DRM
P05543,3NE4
P05543,1PSI
P05543,1IZ2
P05543,3DRU
P05543,3DRU
P05543,3DRU
P05543,2VDX
P05543,2VDX
P05543,1HP7
P05543,2ACH
P05543,3CAA
P05543,1AS4
P05543,4CAA
P05543,1ATU
P05543,3T1P
P05543,2HI9
P05543,1YXA
P05543,1YXA
P05543,2OL2
P05543,2OL2
P05543,4BB2
P05543,2D26
P05543,3DY0
P05543,1LQ8
P05543,1LQ8
P05543,1LQ8
P05543,1LQ8
P05543,7API
P05543,3NDF
P05543,3NDD
P05543,1D5S
P05543,1EZX
P05543,4IF8
P05543,4IF8
P05543,2V95
P05543,3F1S
P05543,3H5C
P05543,2DUT
P05543,2DUT
P05543,2DUT
P05543,2DUT
P05543,4AJT
P05543,2H4R
P05543,2H4Q
P05543,2ZV6
P05543,2ZV6
P05543,2ZV6
P05543,2H4P
P05543,1JMO
P05543,1JMJ
P05543,4AFX
P05543,1HLE
P05543,4GA7
P05543,4GA7
P05543,4P0F
P05771,3PFQ
P06132,1URO
P06132,1R3R
P06132,3GVV
P06132,1R3W
P06132,3GW3
P06132,1R3V
P06132,1JPH
P06132,1R3S
P06132,1JPI
P06132,3GW0
P06132,1JPK
P06132,2Q71
P06132,4EXQ
P06132,4WSH
P06132,3CYV
P06132,2INF
P06132,2INF
P06132,2EJA
P06132,1J93
P06276,4TPK
P06276,4TPK
P06276,3O9M
P06276,3O9M
P06276,2PM8
P06276,4AQD
P06276,2WIL
P06276,2WIF
P06276,2WID
P06276,2Y1K
P06276,1P0I
P06276,4B0O
P06276,3DJY
P06276,2XMB
P06276,2XQF
P06276,2WSL
P06276,2J4C
P06276,4AXB
P06276,4BDT
P06276,1F8U
P06276,2X8B
P06276,1SOM
P06276,3I6M
P06276,1GQR
P06276,2CEK
P06276,1FSS
P06276,1UT6
P06276,1EEA
P06276,2C58
P06276,2DFP
P06276,4QWW
P06276,3LII
P06276,1B41
P06276,4EY4
P06276,1KU6
P06276,1Q83
P06276,2XUF
P06276,2XUF
P06276,2XUD
P06276,2XUD
P06276,4B84
P06276,1MAA
P06276,1MAA
P06276,1MAA
P06276,1MAA
P06276,3DL7
P06276,4A16
P06276,4A16
P06276,1MAH
P06276,1C2O
P06276,1C2B
P06276,2C0P
P06276,2C0P
P06276,2HA4
P06276,1N5M
P06276,3ZLT
P06276,3ZLT
P06276,2JGF
P06276,2JGF
P06276,2WHP
P06276,2WHP
P06276,2JGJ
P06276,2JGJ
P06276,3DL7
P06276,2JGE
P06276,2JGE
P06276,2JGE
P06276,2JGE
P06276,1DX4
P06276,3BE8
P06276,3B3Q
P06276,3BIW
P06276,3BIW
P06276,3VKF
P06276,3BL8
P06276,3BL8
P06276,1AQL
P06276,1AQL
P06276,2BCE
P06276,1AKN
P06276,1F6W
P06276,1JMY
P06276,1K4Y
P06276,1MX1
P06276,2DQY
P06276,1YA4
P06276,3K9B
P06276,1C7I
P06276,1C7J
P06276,1QE3
P06276,4FG5
P06276,4FG5
P06276,4FNM
P06276,2OGT
P06276,1THG
P06276,1GZ7
P06276,1GZ7
P06276,1GZ7
P06276,1GZ7
P06280,1R46
P06280,3HG3
P06280,3LX9
P06280,1KTB
P06280,3H53
P06280,1UAS
P06280,4OGZ
P06280,4OGZ
P06280,4NZJ
P06280,3LRK
P06280,3LRM
P06280,3A21
P06280,3A21
P06396,3FFN
P06396,3FFN
P06396,2FGH
P06396,1D0N
P06681,3HRZ
P06681,2XWB
P06681,2XWB
P06681,2OK5
P06732,1I0E
P06732,1I0E
P06732,1I0E
P06732,1I0E
P06732,1U6R
P06732,2CRK
P06732,1VRP
P06732,1QH4
P06732,1QH4
P06732,4Q2R
P06732,4Q2R
P06732,1G0W
P06732,3B6R
P06732,1CRK
P06732,2GL6
P06732,3L2E
P06732,3L2E
P06732,3L2D
P06732,3L2D
P06732,3JPZ
P06732,3JU5
P06732,3JU5
P06732,4BG4
P06732,4BG4
P06732,4BHL
P06732,4BG4
P06732,4BG4
P06732,4AM1
P06732,2J1Q
P06732,1P52
P06732,1RL9
P06732,1M15
P06732,1BG0
P06732,1P50
P06732,1SD0
P06737,2ZB2
P06737,1EM6
P06737,2QLL
P06737,1FC0
P06737,1XOI
P06737,1FA9
P06737,3DDS
P06737,3CEH
P06737,3ZCQ
P06737,3ZCP
P06737,3ZCS
P06737,2PYD
P06737,1PYG
P06737,7GPB
P06737,2G9Q
P06737,1C8L
P06737,1Z8D
P06737,1Z6P
P06737,1GPA
P06737,3NC4
P06737,1NOI
P06737,1NOI
P06737,1ABB
P06737,2GJ4
P06737,2GM9
P06737,2FFR
P06737,4EJ2
P06737,1C50
P06737,1YGP
P06737,4BQE
P06737,1L5V
P06737,2ECP
P06737,1AHP
P06737,2C4M
P06737,2C4M
P06737,4L22
P06744,1IRI
P06744,1IRI
P06744,1JLH
P06744,1JLH
P06744,1IAT
P06744,1G98
P06744,1N8T
P06744,1GZD
P06744,1DQR
P06744,2CVP
P06744,1U0E
P06744,3NBU
P06744,3NBU
P06744,3NBU
P06744,3HJB
P06744,3HJB
P06744,1Q50
P06744,1T10
P06744,2O2C
P06744,2O2C
P06744,4EM6
P06744,4EM6
P06744,3Q88
P06744,3LJK
P06744,2WU8
P06744,3UJH
P06744,3PR3
P06753,2TMA
P06753,1C1G
P06753,1C1G
P06753,2W49
P06858,1LPA
P06858,2PPL
P06858,1GPL
P06858,1HPL
P06858,1HPL
P06858,1ETH
P06858,1ETH
P06858,1RP1
P06858,1W52
P06865,2GK1
P06865,2GK1
P06865,2GK1
P06865,2GK1
P06865,1O7A
P06865,1O7A
P06865,1O7A
P06865,1O7A
P06865,1NOU
P06865,1NOU
P06865,3LMY
P06865,3LMY
P06865,2GK1
P06865,2GK1
P06865,2GK1
P06865,2GK1
P06865,3S6T
P06865,3NSM
P06865,3WMB
P06865,3VTR
P06870,1SPJ
P06870,1SGF
P06870,4NFE
P06870,1SGF
P06870,2ZCH
P06870,1AO5
P06870,1GVZ
P06870,1TON
P06870,1NPM
P06870,1NPM
P06870,1CO7
P06870,4DG4
P06870,4DG4
P06870,4DG4
P06870,4DG4
P06870,2R9P
P06870,2R9P
P06870,1H4W
P06870,3MYW
P06870,1MCT
P06870,2RA3
P06870,1TRN
P06870,4AN7
P06870,1TFX
P06870,1TFX
P06870,1AN1
P06870,1A0J
P06870,3TGI
P06870,3TGJ
P06870,1F7Z
P06870,1SLX
P06870,2A31
P06870,1AND
P06870,1SLW
P06870,1K9O
P06870,1TRM
P06870,1ANC
P06870,1ANB
P06870,1DPO
P06870,1AMH
P06870,1EZS
P06870,1F0T
P06870,4GUX
P06870,4GUX
P06870,4GUX
P06870,1FY8
P06870,1Y59
P06870,1J15
P06870,1BRB
P06870,2FI5
P06870,1OPH
P06870,1TGS
P06870,1G3B
P06870,1F5R
P06870,1ZZZ
P06870,3TGK
P06870,1TAW
P06870,1TAB
P06870,2FI4
P06870,3VEQ
P06870,5PTP
P06870,2D8W
P06870,3QK1
P06870,3OTJ
P06870,4NIV
P06870,1NTP
P06870,2QXG
P06870,2QXG
P06870,3BSQ
P06870,3BSQ
P06870,3BSQ
P06870,1V2J
P06870,1HJ9
P06870,1V2U
P06870,1V2N
P06870,1V2O
P06870,3PMJ
P06870,1V2K
P06870,3PWB
P06870,3UWI
P06870,4B1T
P06870,4B1T
P06870,3PLK
P06870,3V0X
P06870,3UQV
P06870,4B2A
P06870,4B2A
P06870,3UNS
P06870,1V2Q
P06870,1V2S
P06870,4B2C
P06870,4B2C
P06870,3UNQ
P06870,4B2B
P06870,4B2B
P06870,2PSX
P06870,2TLD
P06870,1UTJ
P06870,1HJ8
P06870,1FXY
P06870,2EEK
P06870,1BZX
P06870,2ZPS
P06870,2ZPQ
P06870,2ZPQ
P06870,2ZPR
P06870,2ZPR
P06870,2TBS
P06870,1H9H
P06870,1BIT
P06870,1MBQ
P06870,1L2E
P06870,1GVL
P06870,2BDG
P06870,2BDG
P06870,4D8N
P06870,4GSO
P06870,2AIP
P06870,4E7N
P06870,1OP2
P06870,1BQY
P06870,1OP0
P06870,3S69
P06870,1EUF
P06870,1DST
P06870,1FDP
P06870,1FDP
P06870,1FDP
P06870,1FDP
P06870,4D9Q
P06870,4D9Q
P06870,3S9A
P06870,2XWA
P06870,2XWA
P06870,1DSU
P06870,2XW9
P06870,1BUI
P06870,1QRZ
P06870,1QRZ
P06870,1QRZ
P06870,1QRZ
P06870,3UIR
P06870,3UIR
P06870,1BML
P06870,1L4D
P06870,1DDJ
P06870,1DDJ
P06870,1DDJ
P06870,1DDJ
P06870,1L4Z
P06870,1PJP
P06870,4AFQ
P06870,4AFQ
P06870,1NN6
P06870,1FQ3
P06870,1IAU
P06870,2CGA
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,4GAW
P06870,1RJX
P06870,1OP8
P06870,1OP8
P06870,1OP8
P06870,1ORF
P06870,3N7O
P06870,3TJU
P06870,1KLT
P06870,3G01
P06870,3G01
P06870,1FI8
P06870,1DLK
P06870,1DLK
P06870,3FZZ
P06870,3FZZ
P06870,1AZZ
P06870,2ANW
P06870,4DUR
P06870,4DUR
P06870,2ANY
P06870,3GYL
P06870,3E0P
P06870,1MZA
P06870,3DFJ
P06870,1BRU
P06870,3RP2
P06870,3W94
P06870,3W94
P06870,1AU8
P06870,1KYN
P06870,1KYN
P06870,4DGJ
P06870,4DGJ
P06870,4DGJ
P06870,4DGJ
P06870,1EKB
P06870,1YBW
P06870,1YBW
P06870,3BG8
P06870,1FUJ
P06870,2R0L
P06870,2WUB
P06870,2WUB
P06870,3SOR
P06870,2NWN
P06870,4JNI
P06870,4H42
P06870,1SC8
P06870,1ZPZ
P06870,1W0Z
P06870,1EJN
P06870,4GLY
P06870,4FU7
P06870,1ZJD
P06870,1XX9
P06870,2XXL
P06870,2XXL
P06870,4NA7
P06870,3MWI
P06870,1ZHR
P06870,1ZLR
P06870,3IG6
P06870,3IG6
P06870,1FV9
P06870,2F83
P06870,1LMW
P06870,1LMW
P06870,1XXD
P06870,1OWE
P06870,1GJ7
P06870,2F91
P06870,1EAI
P06870,1O5A
P06870,1ZHP
P06870,1ZHM
P06870,1OWD
P06870,2EST
P06870,1GI8
P06870,1HAX
P06870,4TY6
P06870,1BDA
P06870,1BDA
P06870,2WPH
P06870,1A0L
P06870,2BM2
P06870,2ZGC
P06870,2ZEB
P06870,4Q7X
P06870,4Q7X
P06870,2F9O
P06870,2F9N
P06870,1PFX
P06870,2ZGJ
P06870,1RTF
P06870,1A5I
P06870,2OQ5
P06870,1LTO
P06870,1PYT
P06870,1AUT
P06870,4IW4
P06870,1ELT
P06870,4KKD
P06870,4KKD
P06870,4H4F
P06870,1Z8G
P06870,3T2N
P06870,3T2N
P06870,1O5E
P06870,4O3T
P06870,1SHY
P06870,1SI5
P06870,4M7G
P06870,4K3J
P06870,2XRC
P06870,2XRC
P06870,2XRC
P06870,2XRC
P06870,1PYT
P06870,3ELA
P06870,2OLG
P06870,1EQ9
P06870,1FON
P06870,4J1Y
P06870,4J1Y
P06870,1YM0
P06870,4QT8
P06870,4QT8
P06870,2ASU
P07098,1HLG
P07098,1K8Q
P07098,1K8Q
P07099,4QLA
P07099,4QA9
P07099,3G02
P07148,2F73
P07148,2F73
P07148,2F73
P07148,2F73
P07148,2F73
P07148,2F73
P07148,2F73
P07148,2F73
P07148,2L67
P07148,3STK
P07148,1LFO
P07148,2QO6
P07148,2QO4
P07148,2QO5
P07148,2LBA
P07148,2FT9
P07148,1P6P
P07148,2MM3
P07148,3ELX
P07148,2LFO
P07148,1FTP
P07148,1VYF
P07148,3FA6
P07148,3FA6
P07148,1XCA
P07148,2CBS
P07148,3D95
P07148,3D95
P07148,2FRS
P07148,2FRS
P07148,3I17
P07148,3FA9
P07148,3FA9
P07148,2G7B
P07148,3FA8
P07148,3FA8
P07148,3FA7
P07148,3FA7
P07148,2G78
P07148,4M7M
P07148,3F9D
P07148,3F9D
P07148,3F8A
P07148,4M6S
P07148,4I9R
P07148,4I9S
P07148,1MDC
P07148,4I3D
P07148,4I3D
P07148,4I3D
P07148,4I3D
P07148,1FDQ
P07148,1FDQ
P07148,1KQW
P07148,4I3C
P07148,4I3C
P07148,4I3B
P07148,4I3B
P07148,4I3B
P07148,4I3B
P07148,4I3B
P07148,4I3B
P07148,3WXQ
P07148,3RSW
P07148,3RSW
P07148,3WBG
P07148,3WBG
P07148,3WBG
P07148,3WBG
P07195,1I0Z
P07195,1T2F
P07195,4AJ4
P07195,4AJ1
P07195,1I10
P07195,1I10
P07195,4L4R
P07195,4AJP
P07195,9LDT
P07195,3H3F
P07195,3H3F
P07195,1V6A
P07195,6LDH
P07195,2V65
P07195,2V65
P07195,2LDX
P07195,1LLD
P07195,3H3J
P07195,3PQD
P07195,3PQD
P07195,1Y6J
P07195,1LLC
P07195,4M1Q
P07195,3PQE
P07195,2ZQY
P07195,3VKU
P07195,3VKU
P07195,2I6T
P07195,1EZ4
P07195,4LMR
P07195,1LDN
P07195,1LDN
P07195,1LDB
P07195,1A5Z
P07195,4A73
P07195,2XXB
P07195,2V6M
P07195,3VPG
P07195,3WSV
P07195,2E37
P07195,2E37
P07195,2E37
P07195,1GUZ
P07195,1GV1
P07195,2V6B
P07195,2X0I
P07195,3TL2
P07195,1GV0
P07195,4PLH
P07195,3NEP
P07195,4BGU
P07195,2D4A
P07195,4PLT
P07195,2HLP
P07195,1GUY
P07195,1UXH
P07195,1UXI
P07195,2X0R
P07195,1O6Z
P07195,1UR5
P07195,1HLP
P07195,2J5K
P07195,3GVH
P07195,4PLC
P07195,2HJR
P07195,2HJR
P07195,2HJR
P07195,2HJR
P07195,2HJR
P07195,2HJR
P07195,1CET
P07195,1CEQ
P07195,3ZH2
P07195,1U4O
P07195,1XIV
P07195,1T24
P07195,4PLZ
P07195,1T2E
P07195,4ROR
P07195,3P7M
P07315,2V2U
P07315,2V2U
P07315,2JDF
P07315,1I5I
P07315,1AMM
P07315,1ELP
P07315,1M8U
P07315,1A5D
P07315,1A5D
P07315,1A45
P07315,2JDG
P07315,1HK0
P07315,1H4A
P07315,2G98
P07315,2G98
P07315,2KFB
P07315,4JGF
P07315,4JGF
P07315,4GR7
P07315,4GR7
P07315,2M3C
P07315,2M3T
P07315,2M3U
P07315,2BB2
P07315,1BLB
P07315,1BLB
P07315,3QK3
P07315,1YTQ
P07315,1YTQ
P07315,1YTQ
P07315,1OKI
P07315,1BD7
P07320,1HK0
P07320,2G98
P07320,2G98
P07320,1H4A
P07320,2KFB
P07320,4GR7
P07320,4GR7
P07320,4JGF
P07320,4JGF
P07320,1ELP
P07320,1A45
P07320,1A5D
P07320,1A5D
P07320,1M8U
P07320,1AMM
P07320,1I5I
P07320,2V2U
P07320,2V2U
P07320,2JDF
P07320,2JDG
P07320,2M3C
P07320,2M3T
P07320,2M3U
P07320,2BB2
P07320,1YTQ
P07320,1YTQ
P07320,1YTQ
P07320,1OKI
P07320,3QK3
P07320,1BLB
P07320,1BLB
P07320,1BD7
P07339,1TZS
P07339,1SMR
P07339,1SMR
P07339,1SMR
P07339,1SMR
P07339,1SMR
P07339,3PSG
P07339,2PSG
P07339,2I4Q
P07339,1HRN
P07339,5PEP
P07339,2BKS
P07339,2BKS
